SlNo,CustomerName,Region,TINR,ENGR,IU,HasComplaints
1,Qpower ,EXP,600,VP,1,0
2,PGCIL KOLAR,RN,800,VP,0,0
3,Qpower bank -Amendment,RN,323,RP,1,0
4,Simhapuri FerroAlloys,RS,509,DS,1,0
5,Easen Reyrolle Limited a/C CSPTCL,RS,1456,DS,0,0
6,Easen Reyrolle Limited a/C CSPTCL,RE,2912,DS,0,0
7,EPCOS a/c HVPNL,RW,5940,RP,0,0
8,EPCOS a/c HVPNL,RW,5940,RP,0,0
9,EPCOS a/c HVPNL,RW,6480,RP,0,0
10,ABB CANADA,EXP,2668,RP,1,0
11,ABB AUSTRALIA,EXP,33.78,DS,1,0
12,Jindal Stainless Limited,IDTO,1849,VP,1,1
13,ABB CANADA,EXP,1115,VP,1,0
14,Tata Steel,RE,145.2,VP,1,0
15,Tata Steel,RE,193.6,VP,1,0
16,ABB CANADA,EXP,157.9,VP,1,0
17,ABB CANADA,EXP,301.72,VP,1,0
18,SKS BUILDTECH,RN,1280,RP,0,0
19,ABB AUSTRALIA,EXP,20.76,VP,1,0
20,SAMHITA TECHNOLOGIES,RN,81,VP,1,1
21,SUN COMPUTECH,RN,24.54,VP,1,1
22,SPECTRUM CONSULTANTS,RS,24.8,VP,0,0
23,KSEB,RS,430.5,VP,0,0
24,SS ENTERPRISE,RE,100.98,VP,0,0
25,HINDALCO INDUSTRIES,RN,216.42,VP,1,0
26,QUALITY POWER,RW,587.73,VP,1,0
27,ABB LTD A/C LT CAPACITORS A/C KALYANI GARUDA,RS,1383.69,RP,1,1
28,OVAC SWITCHGEAR SERVICES PVT LTD,RS,197.5,VP,1,0
29,ABB LTD A/C LT CAPACITORS,IDTO,1000,VP,1,0
30,ABB AUSTRALIA,EXP,23,VP,1,0
31,QUALITY POWER,RW,130.68,VP,1,0
32,ADITYA BIRLA INDIAN RAYON,RW,298,VP,1,0
33,GRAPHITE INDIA LIMITED,RW,130.56,VP,1,0
34,QUALITY POWER,RW,813.96,VP,1,0
35,ABB CANADA,EXP,39.89,VP,1,0
36,QUALITY POWER,RW,497.72,RP,1,0
37,JARVIS,RS,315,VP,1,1
38,CABCHEM A/C MSETCL,RW,2800,KS,0,1
39,Quality POWER A/c Railways A/c Loose units with fuses,RW,12134,RP,1,0
40,ABB Limited A/c LT Caps A/c Kalyani Garuda,IDTO,1181,RP,1,1
41,ABB AUSTRALIA,EXP,50.6,VP,1,0
42,ABB AUSTRALIA,EXP,31,VP,1,0
43,ABB CANADA,EXP,379.48,VP,1,0
44,ETA ENGINEERS A/C KPTCL,RS,430,VP,0,1
45,Quality POWER A/c Railways Amendment,RW,4372,RP,1,0
46,QUALITY POWER,RW,2139,VP,1,0
47,JINDAL STRUCTURES LIMITED A/C CSPTCL,RN,4660,DS,0,1
48,KSEB,RS,128,VP,0,0
49,JYOTI LIMITED,RW,223,VP,0,0
50,SPECTRUM CONSULTANTS,RS,48.4,VP,0,0
51,KSEB,RS,123,VP,0,0
52,ABB LTD A/C PA A/C VSP,IDTO,59.71,VP,1,1
53,EPCOS a/c HVPNL,RW,5184,RP,0,1
54,SPECTRUM CONSULTANTS,RS,560,VP,0,0
55,Trading Engineers,RN,1275,RP,0,1
56,ABB AUSTRALIA,EXP,224,VP,1,0
57,ABB LTD A/C PA A/C DUNGSUM CEMENT,IDTO,250,VP,1,1
58,ABB LTD A/C PA A/C VSP,IDTO,202,VP,1,1
59,Jindal Stainless Limited,RE,738,VP,1,1
60,TAMIL NADU GEN & DIS CO LTD,RC,168,VP,0,1
61,TAMIL NADU GEN & DIS CO LTD,RC,151,VP,0,1
62,TAMIL NADU GEN & DIS CO LTD,RC,75.6,VP,0,1
63,SPECTRUM CONSULTANTS,RS,217,VP,0,0
64,SPECTRUM CONSULTANTS,RS,277,VP,0,0
65,BS TRANSCOM LIMITED,RS,1605,DS,0,1
66,NARESH AGARWAL CONSTRUCTIONS PVT LTD,RN,1270,RP,0,1
67,NIKUM INDUCTION PVT LTD,RN,742,VP,1,1
68,ABB CANADA,EXP,148,VP,1,0
69,ABB CANADA,EXP,672,VP,1,0
70,VEE VEE CONTROLS,RS,36,VP,1,1
71,SPECTRUM CONSULTANTS,RS,45.98,VP,1,0
72,NIKET UDYOG,RE,25.6,VP,1,1
73,ABB CANADA,EXP,142,VP,1,0
74,HARIKA AGENCIES,RS,122,VP,1,1
75,ABB CANADA,EXP,664,VP,1,0
76,ABB TURKEY,EXP,127,VP,1,0
77,DRUK WANG ALLOYS,EXP,126,VP,1,1
78,ABB AUSTRALIA,EXP,37.95,VP,1,0
79,TAMIL NADU GEN & DIS CO LTD,RC,148.4,VP,0,1
80,INNOTECH A/C APTRANSCO,RS,324.67,VP,0,1
81,SIEMENS A/C ROHIT FERRO,RE,5678,RP,1,0
82,ABB AUSTRALIA,EXP,27,VP,1,0
83,ABB SWEDEN,EXP,207,VP,1,0
84,ABB CANADA,EXP,41,VP,1,0
85,Bharat Electricals,RW,1327,VP,0,1
86,Sharavathy Conductors,RS,1825,VP,0,0
87,PSTCL,RN,52767,RP,0,0
88,Swastik engineers,RN,508,VP,1,0
89,Gangavaram Port,RS,69,VP,1,1
90,ABB Bangladesh A/C MAGNUM STEELS,EXP,189,VP,1,0
91,Powergear,RC,55.15,VP,1,0
92,INNOTECH A/C APTRANSCO,RS,306,VP,0,1
93,SIEMENS A/C BALIPARA,RN,625,DS,0,0
94,ABB LIMITED A/C PTPS A/C ISOLUX A/C UPPTCL,IDTO,630,KS,0,0
95,ALSTHOM A/C HINDALCO ADITYA,RN,385,DS,1,1
96,SPECTRUM CONSULTANTS,RS,45.98,VP,0,0
97,SPECTRUM CONSULTANTS,RS,49.6,VP,0,0
98,QUALITY POWER,RW,760,VP,1,0
99,ABB CANADA,EXP,883,VP,1,0
100,ABB AUSTRALIA,EXP,36.86,VP,1,0
101,ABB AUSTRALIA,EXP,51.58,VP,1,0
102,ABB AUSTRALIA,EXP,54.75,VP,1,0
103,ABB AUSTRALIA,EXP,91.71,VP,1,0
104,ABB AUSTRALIA,EXP,66.7,VP,1,0
105,ABB AUSTRALIA,EXP,20.56,VP,1,0
106,SIGMA A/C RAILWAYS,RE,1110,DS,0,0
107,Shree Nursingsahay Mudungopal Engg Pvt Ltd,RN,235,VP,1,1
108,ABB CANADA,EXP,744,VP,1,0
109,ABB CANADA,EXP,44.8,VP,1,0
110,ABB AUSTRALIA,EXP,78,VP,1,0
111,ABB AUSTRALIA,EXP,116.82,VP,1,0
112,SPECTRUM CONSULTANTS,RS,39.6,VP,0,0
113,SPECTRUM CONSULTANTS,RS,261,VP,0,0
114,SIMARTECH PROJECTS,RN,23.5,VP,1,0
115,ABB LTD A/C PPHV-SER A/C KHYBER INDUSTRIES,RW,118.34,VP,1,1
116,Quality POWER A/c Railways A/c Loose units with fuses Amendment,RW,3923,RP,1,1
117,BS TRANSCOM LIMITED A/C MPPTCL,RS,9292,DS,0,0
118,ALSTOM T&D A/C PGCIL CHAMPA,RN,221995,KS,0,0
119,ALSTOM T&D A/C PGCIL KURUKSHETA,RN,226450,KS,0,0
120,SGS,RN,1296,VP,1,0
121,INELEC,RS,815.46,VP,1,1
122,ABB LIMITED A/C ATPA A/C RECTIFIERS A/C NUBERG,IDTO,4800,RP,1,0
123,Bharat Electricals A/c getco,RW,60,VP,0,1
124,SS ENTERPRISE,RE,244.8,VP,0,0
125,ABB CANADA,EXP,415.64,VP,1,0
126,ABB CANADA,EXP,46.12,VP,1,0
127,ABB AUSTRALIA,EXP,434,VP,1,0
128,ABB AUSTRALIA,EXP,139.27,VP,1,0
129,ABB AUSTRALIA,EXP,134.99,VP,1,0
130,ABB AUSTRALIA,EXP,307.35,VP,1,0
131,Angelique International Limited a/c Laos,RN,740,RP,1,1
132,Micron Electricals A/C KPTCL,RS,315,VP,0,1
133,Micron Electricals A/C KPTCL,RS,630,VP,0,1
134,INELEC,RS,725,VP/RY,1,1
135,"Powergrid Pisauli,BIHAR",RE,1460,VP,0,1
136,Quality Power,RW,1437,VP/RY,1,1
137,ABB CANADA,EXP,508,VP,1,0
138,ABB AUSTRALIA,EXP,103,VP,1,0
139,ABB AUSTRALIA,EXP,33.36,VP,1,0
140,L&T SPECIAL STEELS & HEAVY FORGING PVT LTD,RW,165,VP/RY,1,1
141,SPECTRUM CONSULTANTS,RS,158.4,VP/RY,0,0
142,OVAC SWITCHGEAR SERVICES PVT LTD,RS,26.2,VP/RY,0,1
143,Reliance Industries Limited,RW,2011,VP,1,1
144,QUALITY POWER ENGINEERING PVT LTD,RW,453,VP/RY,1,1
145,INNOTECH A/C APTRANSCO,RW,316,VP/RY,0,1
146,QUALITY POWER ENGINEERING PVT LTD,RW,229.5,RP,1,1
147,BPCL,RW,36,VP/RY,1,1
148,VEE VEE CONTROLS,RS,82.5,VP/RY,1,1
149,CENTRAL ENGINEERING COMPANY,RE,43.56,VP/RY,1,0
150,OVAC SWITCHGEAR SERVICES PVT LTD,RW,39.5,VP/RY,1,1
151,POPULAR SWITCHGEAR A/C MSETCL,RW,1260,DS/KS,0,0
152,ABB CANADA,EXP,543.58,VP,1,0
153,ABB CANADA,EXP,893,VP,1,0
154,ABB AUSTRALIA,EXP,29.86,VP,1,0
155,ABB AUSTRALIA,EXP,29.86,VP,1,0
156,ABB AUSTRALIA,EXP,40.72,VP,1,0
157,ABB SWEDEN,EXP,110.27,VP,1,0
158,POWERGEAR,RS,69.83,VP,1,1
159,HAROLD INDUSTRIES PVT LTD,RC,42.2,VP,1,0
160,CAPITAL ELECTRIC A/C UPPTCL,RN,5742,RP,0,0
161,INELEC,RS,1596,VP,1,1
162,SPECTRUM CONSULTANTS,RS,540,VP,0,0
163,ABB CANADA,EXP,444.57,VP,1,0
164,ILFS A/C HVPNL,RN,5700,RP,0,0
165,GETCO,RW,33833,RP,0,1
166,ABB AUSTRALIA,EXP,64.8,VP,1,0
167,ABB AUSTRALIA,EXP,54.89,VP,1,0
168,SAFETY CONTROLS A/C UPPTCL,RN,13000,RP,0,0
169,RC Automation,RW,450,DS,1,1
170,QUALITY POWER ENGINEERING PVT LTD,RW,99,VP,1,1
171,BINANI ZINC LIMITED,RS,55,VP,1,0
172,ABB AUSTRALIA,EXP,460.76,VP,1,0
173,ABB AUSTRALIA,EXP,183.31,VP,1,0
174,ABB AUSTRALIA,EXP,43.93,VP,1,0
175,SPECTRUM CONSULTANTS,RS,158.4,VP,0,0
176,SKILL TECH A/C KPTCL,RS,350,VP,0,1
177,ABB AUSTRALIA,EXP,285,VP,1,0
178,KEC A/C LAOS,RW,2267,KS,1,0
179,INELEC,RS,4539,VP,1,1
180,ABB LIMITED A/C ATPA A/C RECTIFIERS A/C NUBERG,IDTO,600,RP,1,1
181,SPECTRUM CONSULTANTS,RS,92,VP,0,0
182,SPECTRUM CONSULTANTS,RS,158,VP,0,0
183,SPECTRUM CONSULTANTS,RS,198,VP,0,0
184,ENZEN GLOBAL SOLUTIONS PVT LTD,RS,1575,VP,0,1
185,ABB CANADA,EXP,442.33,VP,1,0
186,ABB CANADA,EXP,1293.82,VP,1,0
187,ABB AUSTRALIA,EXP,37.74,VP,1,0
188,ABB AUSTRALIA,EXP,22.89,VP,1,0
189,Trading Engineers,RN,700,RP,0,0
190,SIEMENS A/C PGCB BHERMARA,RN,806.6,KS,0,0
191,TATA HALDIA,RE,3448,KS,1,0
192,HARIKA AGENCIES,RS,261,RY,1,1
193,SIEMENS A/C PGCB BHERMARA,RN,806.6,KS,0,0
194,ABB CANADA,EXP,808,VP,1,0
195,INELEC,RS,127.68,VP,1,1
196,ABB CANADA,EXP,1293.3,VP,1,0
197,INNOTECH A/C APTRANSCO,RN,137.86,RY,0,1
198,ABB SWEDEN,EXP,52.62,VP,0,0
199,ABB CANADA,EXP,1713,VP,1,0
200,ABB BAngladesh A/C ENERGYPAC,EXP,460.51,RY,1,0
201,ABB LIMITED A/C PPHVS,IDTO,34.5,RY,1,1
202,QUALITY POWER ENGINEERING PVT LTD,RW,30.21,RY,1,1
203,Tejaswini Electrical A/C KPTCL,RS,350,KS,0,1
204,Siemens A/c Bhermara,RN,231,KS,0,0
205,Quality Power A/c Bedas & Meram,RW,25156,RP,0,1
206,ABB LTD A/C PA A/C TATA JODA,IDTO,42.5,RY,1,1
207,ABB LTD A/C PA A/C lafarge ,IDTO,8.4,RY,1,1
208,ABB LTD A/C PPHVS A/C WBSETCL,IDTO,172.15,RY,1,1
209,ABB CANADA,EXP,906.82,VP,1,0
210,ABB CANADA,EXP,322.44,VP,1,0
211,ABB CANADA,EXP,149.24,VP,1,0
212,ABB AUSTRALIA,EXP,64.92,VP,1,0
213,ABB AUSTRALIA,EXP,47.17,VP,1,0
214,ABB LTD A/C PPHVS A/C WBSETCL,IDTO,901,RY,0,1
215,Vimal Engineers and Contractors,RN,114,RY,1,0
216,Jarvis Systems,RS,56.7,RY,0,1
217,ABB LTD A/C DMMG-HV MACHINES,IDTO,632.5,RY,1,1
218,Lectronics A/c Central Railways,RE,220,VP,0,0
219,ABB BULGARIA,EXP,103.6,VP,1,1
220,INELEC ENGINEERS,RS,247,VP,1,1
221,QUALITY POWER ENGINEERING PVT LTD,RW,300,RP,1,1
222,BALAKRISHNA INDUSTRIES LIMITED,RN,462,RY,1,0
223,ALLIED STRIPS LIMITED,RN,250,RY,1,0
224,ABB INDIA LTD - PS HVDC Sys,IDTO,16000,DS,0,0
225,Qpower ,RW,600,RP,1,1
226,Highvolt Power & Control Systems Pvt Ltd,RW,317.69,KS,1,0
227,ABB INDIA LTD - PS HVDC Sys,RW,6563,DS,0,1
228,Integrated Power,RW,25,VP,1,0
229,HAZIRA LNG PVT LTD,RW,45.96,VP,1,0
230,RCF,RW,235,VP,1,0
231,RELIANCE INDUSTRIES LIMITED,RW,1908,KS,1,1
232,RELIANCE INDUSTRIES LIMITED,RW,2601,KS,1,1
233,Goa Glass Fibre,RW,60,VP,1,0
234,GAIL ,RW,69.3,VP,1,0
235,ULTRATECH CEMENT LTD,RW,541,AM,1,1
236,RAYCHEM RPG (P) LTD,RW,3790,DG,1,0
237,QUALITY POWER A/C NECCO JAISWAL,RW,10500,RP,1,1
238,QUALITY POWER ,RW,2450,VP,1,1
239,Electrotherm,RW,1260,VP,1,0
240,QUALITY POWER,RW,1880,AM,1,1
241,RAJ ENTERPRISES,RW,112.2,VP,1,1
242,HINDALCO MAHAN,RW,496,VP,1,0
243,EMCO A/C HVPNL,RW,178.75,VP,0,0
244,RCF,RW,975.09,PS,1,0
245,ELECTROTHERM,RW,400,PS,1,0
246,ELECTROSERVICES,RW,59.9,PS,1,0
247,RELIANCE INDUSTRIES LIMITED,RW,617.4,PS,1,1
248,PGCIL BHADRAVATI,RW,177.57,PS,0,0
249,THYSSENKRUPP,RW,65,PS,1,1
250,ARVEE ELECTRICALS AND ENGINEERS PVT LTD,RW,2400,PS,1,0
251,ELECTROTHERM INDIA LIMITED,RW,327,PS,1,0
252,QUALITY POWER,RW,526.17,AM,1,1
253,QUALITY POWER,RW,3600,AM,1,1
254,L&T CONSTRUCTION,RW,4882,AN,1,1
255,TOYO ENGINEERING INDIA LIMITED,RW,2425,AM,1,0
256,Qpower A/c JSPL Oman,RW,1421.34,AM,1,1
257,Inelec,RS,188.4,PS,1,1
258,ABB INDIA LIMITED A/C LT CAPACITORS A/C ARORA STEEL,IDTO,1419,AM,1,1
259,AIRLIQUIDE PVT LTD,EXW,134.39,PS,1,0
260,ISGEC ,EXW,950,AM,1,0
261,ABB SWITZERLAND,EXP,1138,AM,1,0
262,Resonance Power Systems Pvt Ltd,RW,63,PS,1,0
263,JSW Steel Limited,RS,52.44,PS,1,0
264,ALSTOM T&D INDIA LIMITED,RN,1702.4,PS,1,0
265,ABB BRAZIL,EXP,28.44,AM,1,0
266,ABB BRAZIL,EXP,3129.46,AM,1,0
267,ABB BRAZIL,EXP,1235.46,AM,1,0
268,ABB CANADA,EXP,42.15,AM,1,0
269,ABB SWEDEN,EXP,160.83,AM,1,0
270,KSEB KANNUR,RS,1364,PS,0,0
271,ULTRATECH CEMENT,RW,650,AM,1,1
272,SHREE CEMENT,RN,1206,AN,1,0
273,SHREE CEMENT,RN,469,AN,1,0
274,ABB SWEDEN,EXP,394.5,AM,1,0
275,PGCIL RIHAND,RN,610,PS,0,0
276,ABB CANADA,EXP,435.69,AM,1,0
277,ABB SWEDEN,EXP,792.15,AM,1,0
278,ABB SWEDEN,EXP,92.74,AM,1,0
279,ABB SWEDEN,EXP,394.5,AM,1,0
280,INELEC,RS,49.5,PS,1,1
281,SPECTRUM,RS,26,PS,0,0
282,INNOVATIVE,RW,336,PS,1,0
283,NIE,RS,125,PS,1,0
284,ABB SOUTH AFRICA,EXP,2953,AM,0,0
285,QUALITY POWER,RW,75,AM,1,1
286,SHREE CEMENT,RN,308,AN,1,0
287,ABB INDIA LIMITED A/C PPHVS A/C JSPL BARBIL,IDTO,46,PS,1,1
288,ABB INDIA LIMITED A/C PPHVS A/C GSFC,IDTO,983,PS,1,1
289,JSW Steel Limited,RS,2274.5,PS,1,0
290,TEJASWINI ELECTRICALS,RS,760,PS,0,1
291,NAVYUG ENTERPRISE,RN,140,PS,1,0
292,ABB SOUTH AFRICA,EXP,132,AM,1,0
293,JSW Steel Limited,RS,610,PS,1,0
294,ABB SWITZERLAND,EXP,1129,AM,1,0
295,ABB SWITZERLAND,EXP,3565,AM,1,0
296,INELEC,RS,642.49,PS,1,1
297,INELEC,RS,41.55,PS,1,1
298,ABB CANADA,EXP,845.56,AM,1,0
299,ABB CANADA,EXP,254.85,AM,1,0
300,ABB CANADA,EXP,1399,AM,1,0
301,PME,RN,3500,RP,0,0
302,ABB SOUTH AFRICA,EXP,132,AM,1,0
303,ABB SOUTH AFRICA,EXP,2452,AM,1,0
304,ABB CANADA,EXP,2414,AM,1,0
305,ABB CANADA,EXP,1008,AM,1,0
306,ANAND UTILITIES,RE,126.8,PS,0,0
307,CALCOM CEMENT,RE,60,PS,1,1
308,ABB INDONESIA,EXP,4075,AN,1,0
309,ABB BRAZIL,EXP,1554.98,AM,1,0
310,A2Z INFRA ENGINEERING LIMITED A/C MESCOM,RN,764.19,RP,0,0
311,MEGHA SALES A/C PTCUL,RN,57,PS,0,0
312,ABB UNITED KINGDOM,EXP,161,AM,1,0
313,ABB UNITED KINGDOM,EXP,48.1,AM,1,0
314,TATA POWER,RW,230,PS,0,1
315,INNOTECH,RS,1151,AM,1,1
316,INNOTECH,RS,1192,AM,1,1
317,ABB SOUTH AFRICA,EXP,815.94,AM,1,0
318,SONI ELECTRICAL & ELECTRONICS,RN,34,PS,1,0
319,TAYO ROLLS LIMITED,RE,115.8,PS,1,0
320,ABB AUSTRALIA,EXP,61.54,AM,1,0
321,ABB CANADA,EXP,2338,AM,1,0
322,ABB CANADA,EXP,1474,AM,1,0
323,ABB CANADA,EXP,1390,AM,1,0
324,ETA ENGINEERS,RS,235,PS,0,0
325,ULTRATECH CEMENT,RS,275,AM,1,1
326,ABB LIMITED A/C HV MACHINES,IDTO,21,PS,1,1
327,RELIANCE INDUSTRIES LIMITED,RW,4000,RP,1,1
328,ABB INDONESIA,EXP,0.5,PS,1,0
329,ABB CANADA,EXP,2601,AM,1,0
330,ABB CANADA,EXP,28.74,AM,1,0
331,ABB CANADA,EXP,22.65,AM,1,0
332,ABB SWEDEN,EXP,290.68,AM,1,0
333,HOGANAS INDIA PVT LIMITED,RW,74.1,PS,1,0
334,MICRO SYSTEMS,RW,992,RP,1,0
335,FEDDERS LLOYD A/C UPCL,RN,22090,AN,0,1
336,DIGI DRIVES,RN,562,AM,1,0
337,ABB HELSINKI,EXP,216,AM,1,0
338,ABB SWEDEN,EXP,301,AM,1,0
339,BGR ENERGY a/C TNEB,RC,15284,RP,0,0
340,ABB SOUTH AFRICA,EXP,124,AM,1,0
341,ABB SOUTH AFRICA,EXP,1158,AM,1,0
342,INELEC,RS,304,PS,1,1
343,ABB UNITED KINGDOM,EXP,34.46,AM,1,0
344,CRBORUNDUM,RS,2400,AM,1,0
345,ABB SOUTH AFRICA,EXP,887.73,AM,1,0
346,APOLLO,RC,5050,AN,1,0
347,ANAND UTILITIES,RE,269.9,PS,0,0
348,ANAND UTILITIES,RE,211.24,PS,0,0
349,HAZIRA LNG PVT LTD,RW,42,PS,1,0
350,MANGALAM ELECTRICALS,RN,53.46,PS,1,0
351,EMCO A/C HVPNL,RW,768,PS,0,0
352,ELECTROTHERM,RW,76.65,PS,1,0
353,ALSTHOM T&D INDIA LIMITED,RN,2346,KS,0,0
354,ABB SOUTH AFRICA,EXP,1158,AM,1,0
355,BPCL,RS,88493,AN,1,1
356,BPCL,RS,8158,AN,1,1
357,EASTERN TRADE & AGENCIES,RE,46.15,PS,1,0
358,ABB Elektrik Sanayi A S Istanbul - Turkey,EXP,2520,AM,1,1
359,AB Power System,RW,195,PS,1,0
360,Bus Bar Systems,RS,279,PS,1,0
361,Inelec,RS,22.8,PS,1,1
362,"ABB Oy, Finland",EXP,216.7,AM,1,0
363,KSEB Kalamassery,RS,315.6,PS,1,0
364,VIZAG STEEL PLANT,RS,795,SP,1,0
365,SHRIRAM EPC LIMITED,RC,810,PS,1,0
366,MEGHA ENGINEERING,RS,359,PS,1,0
367,GLOBUS INTERNATIONAL PVT LIMITED,RW,134,PS,1,0
368,JBF PETROCHEMICALS LTD,RW,4206,AM,1,0
369,ABB SWITZERLAND,EXP,3454,AM,1,0
370,QUALITY POWER,RW,485,AM,1,1
371,HINDUSTAN ZINC,RN,192,PS,1,1
372,ABB CANADA,EXP,629.85,AM,1,0
