SlNo,CustomerName,Region,TINR,ENGR,IU,HasComplaints
373,ABB AUSTRALIA,EXP,39,AM,1,0
374,NK Power & Infrastructure ,RE,1976,AN,0,0
375,Bharat Electrical - KPTCL,RW,792,PS,0,1
376,Sanjay Technical,RS,430,PS,1,0
377,IDTO - DM Service,IDTO,551,PS,1,0
378,ABB Egypt,EXP,147,AM,1,0
379,ABB - Bangladesh,EXP,239,AM,1,0
380,ABB - South Africa,EXP,187,AM,1,0
381,Essar Steel India Ltd,RW,606,PS,1,0
382,Jarvis,RS,113,PS,1,1
383,ABB - DM rectifiers - Nuberg,IDTO,6500,RP,1,0
384,FLS - Sarbottom - Nepal,RC,452,AM,1,0
385,IDTO - PPMV,IDTO,86,PS,1,0
386,WBSETCL- Howrah,RE,1781,PS,0,0
387,QUALITY POWER - Dikle,RW,6657,AM,1,1
388,BHEL - Rudrapur,RN,1410,PS,0,0
389,ABB - Hungary,EXP,429.42,AM,1,0
390,ABB AUSTRALIA,EXP,26,AM,1,0
391,ABB SWEDEN,EXP,82,AM,1,0
392,ABB CHINA,EXP,30,AM,1,0
393,SPECTRUM,RS,442.5,PS,0,0
394,SPECTRUM,RS,26.5,PS,0,0
395,KSEB ,RS,317.5,PS,0,0
396,HINDALCO,RN,356.73,PS,1,0
397,DIGI DRIVES,RN,188,PS,1,0
398,ABB - DM rectifiers - Jayashree,IDTO,3000,RP,1,0
399,TBEA A/C AMTEK A/C HVPNL,RN,9814,PS,0,1
400,PRAXAIR,RS,20.6,PS,1,1
401,NIKUM,RN,600,PS,1,1
402,TATA STEEL,RE,575,PS,1,1
403,INELEC,RS,259,PS,1,1
404,ABB UNITED KINGDOM,EXP,89.65,AM,1,0
405,ABB A/C LT CAPACITORS A/C JBF,IDTO,850,AM,1,0
406,INDUSTRIAL IT SOLUTIONS,RN,196.8,PS,1,0
407,LECON ENERGETICS,RS,61.2,PS,1,0
408,ABB - South Africa,EXP,72.41,AM,1,1
409,TBEA A/C AMTEK A/C HVPNL,RN,1885,PS,0,0
410,ABB PT SAKTI INDONESIA,EXP,176,AM,1,0
411,ABB - South Africa,EXP,44.97,AM,1,0
412,ABB - South Africa,EXP,71.81,AM,1,0
413,ABB LIMITED A/C PS-SERVICE,IDTO,450,PS,1,0
414,INNOTECH,RS,924,PS,1,1
415,ANGELIQUE,RN,4990,AN,1,1
416,POWERGEAR LIMITED,RC,30,PS,1,1
417,ABB CANADA,EXP,1507,AM,1,0
418,JINDAL STEEL & POWER LIMITED,RE,4008,PS,1,1
419,SS ENTERPRISE A/C WBSETCL,RE,122.4,PS,0,0
420,ABB MEXICO,EXP,17.5,AM,1,0
421,RSAL STEEL PVT LIMITED,RW,16.2,PS,1,0
422,INELEC,RS,18,PS,1,1
423,ENARAYANA ELEX INDIA PVT LTD,RS,35,PS,1,1
424,SONAR BANGLA CEMENT,RE,148.41,PS,1,1
425,TOYOTA KIRLOSKAR MOTOR PVT LIMITED,RS,232.75,PS,1,1
426,ABB SOUTH AFRICA A/C APFC,EXP,32590,RP,1,0
427,HIGHVOLT POWER A/C LNT CHENNAI A/C SAUNI WATER PACKAGE,RW,12545,AM,0,0
428,SPECTRUM,RS,540,PS,0,0
429,WBSETCL- Barasat,RE,1528,PS,0,0
430,ABB LIMITED A/C PSDS,IDTO,577,PS,0,1
431,ABB LIMITED A/C PPHVS A/C JSPL BARBIL,IDTO,181,PS,1,1
432,ABB CANADA,EXP,809,AM,1,0
433,ABB SRILANKA,EXP,717,AM,1,0
434,ABB CHINA,EXP,55.97,AM,1,0
435,MICROSYS CONTROLS INDIA,RN,180,PS,1,1
436,SPECTRUM CONSULTANTS,RS,43.5,PS,0,0
437,NATIONAL INSTITUTE OF OCEAN TECHNOLOGY,RC,29.5,PS,1,0
438,AB POWER SYSTEM SOLUTION,RW,69.67,PS,1,0
439,ABB SOUTH AFRICA,EXP,153,AM,1,0
440,ABB PT SAKTI INDONESIA,EXP,380.67,RU,1,0
441,ABB TURKEY,EXP,500,AM,1,0
442,ABB LIMITED A/C PPTR,IDTO,540,PS,1,1
443,ABB BANGLADESH,EXP,327,AM,1,0
444,SHREE CEMENT,RE,400,RU,1,1
445,HAZIRA LNG PVT LTD,RW,44.82,PS,1,1
446,THYSSENKRUPP A/C ADANI,RW,2100,AM,1,1
447,JYOTI LIMITED A/C SAUNI WATER PACKAGE,RW,8624,AM,1,0
448,JYOTI LIMITED A/C SAUNI WATER PACKAGE,RW,8624,AM,1,0
449,ABB SWEDEN A/C BISWAJIT,EXP,2073,VP,1,0
450,ABB LIMITED A/C LT CAPACITOR,IDTO,338.47,AM,1,0
451,ABB RUSSIA,EXP,4039,RU,1,0
452,POWERTECH ENGINEERS A/C PVVNL,RN,2844,RU,0,1
453,KANTI PRASAD MITTAL A/C PVVNL,RN,1422,RU,0,1
454,KANTI PRASAD MITTAL A/C PVVNL,RN,1800,RU,0,1
455,ABB SWITZERLAND,EXP,3541,AM,1,0
456,RC AUTOMATION,RW,285,PS,1,1
457,ABB CANADA,EXP,2069,AM,1,0
458,ABB CANADA,EXP,31.14,AM,1,0
459,HINDALCO,RN,79.99,PS,1,0
460,VAMAN AUTOMATION,RC,273,PS,1,0
461,SPECTRUM,RS,27.5,PS,0,0
462,INELEC,RS,259,PS,1,1
463,ABB SOUTH AFRICA,EXP,33.74,AM,1,0
464,HUMBOLDT WEDAG INDIA PVT LTD,RN,807,PS,1,0
465,ABB LIMITED A/C LT CAPACITOR,IDTO,267.59,PS,1,0
466,ABB LIMITED A/C PSDS A/C NIRMA,IDTO,3070,RU,1,1
467,TATA STEEL JODA,RE,427.98,PS,1,0
468,ABB BRAZIL,EXP,25.92,AM,1,0
469,ABB CANADA,EXP,35.76,AM,1,0
470,ABB TURKEY,EXP,67.89,AM,1,0
471,ABB AUSTRALIA,EXP,85.84,AM,1,0
472,BS LIMITED,RS,18.5,AM,0,0
473,SPECTRUM,RS,50.8,PS,0,0
474,MESETCL SOLAPUR,RW,129,PS,0,1
475,CENTRAL ENGINEERING CO,RE,206,PS,1,0
476,RELIANCE INDUSTRIES LIMITED,RW,228,PS,1,1
477,INELEC,RS,238.64,PS,0,1
478,ENERGYPAC  A/C BREB,EXP,1810,PS,1,0
479,MUKAND LIMITED,RW,477.78,PS,1,0
480,ABB CANADA,EXP,4797.29,AM,1,0
481,RELIANCE ELECTRIK WORKS A/C PVVNL,RN,8700,RU,0,1
482,ABB LIMITED A/C PA-MM A/C HOGANAS MINES,IDTO,1008,AN,1,0
483,ABB LIMITED A/C PS-DS A/C TPDDL DHEERPUR,IDTO,5300,RP,0,1
485,ABB SOUTH AFRICA,EXP,148.46,AM,1,0
486,ABB LIMITED A/C PA-MM A/C ARABIAN GULF CEMENT,IDTO,960,RU,1,0
487,PROMAC ENGINEERING INDUSTRIES,RS,880,PS,1,1
488,TRISQUARE SWITCHGEARS,RN,551,PS,1,0
489,ABB SOUTH AFRICA,EXP,977.86,AM,1,1
490,ABB SOUTH AFRICA,EXP,294.75,AM,1,0
491,Bus Bar Systems,RS,65.4,PS,1,0
492,ABB CANADA,EXP,37.8,AM,1,0
493,POWER & PACK SOLUTIONS,RS,35.2,PS,1,0
494,VEE VEE CONTROLS,RS,100.53,PS,1,1
495,QUALITY POWER,RW,387.6,AM,1,1
496,ABB LIMITED A/C LT CAPACITOR,IDTO,194.2,PS,1,1
497,SGS,RN,2000,PS,1,0
498,ABB CANADA,EXP,629,AM,1,0
499,AB POWER SYSTEM SOLUTION,RW,100,PS,1,0
500,ABB TURKEY,EXP,223,AM,1,0
502,ABB LIMITED A/C AP A/C TATA KPO,IDTO,879.75,PS,1,1
503,ABB LIMITED A/C PS A/C NEA AGRA,IDTO,2575,KS,0,1
504,CHETTINAD CEMENT,RC,400.8,RU,1,1
505,ABHINAV ENTERPRISES,RW,585,PS,1,1
506,YOGIRAJ POWERTECH PVT LIMITED,RW,8798,AM,1,1
507,YOGIRAJ POWERTECH PVT LIMITED,RW,8701,AM,1,1
508,ABB CANADA,EXP,408,AM,1,0
509,ABB LIMITED A/C PPTR,IDTO,4443.75,PS,1,1
510,SYSELEC TTECHNOLOGIES PVT LTD,RW,1620,PS,0,1
511,SIEMENS A/C TATA KALINGANAGAR,RN,836.53,NK,1,0
512,SPECTRUM,RS,55,PS,0,0
513,KAYDEE ENGINEERS,RN,27.75,PS,1,1
514,GANGAVARAM PORT LIMITED,RS,33.66,PS,1,0
515,GANGAVARAM PORT LIMITED,RS,54,PS,1,0
516,HIVOLT POWER & CONTROL SYSTEMS PVT LTD,RW,295,AM,1,0
517,ANIL ELECTRICALS JAIPUR,RN,45,PS,1,1
518,NISH TECHNO PROJECTS PVT LIMITED A/C SAUNI PACKAGE,RW,7500,AM,1,0
519,SIEMENS A/C PGCIL KALA,RN,88318,KS,0,0
520,INNOTECH,RS,1107,AM,1,1
521,ABB LIMITED A/C PA A/C TATA KALINGANAGAR,IDTO,80,NK,1,0
522,ABB LIMITED A/C PA A/C TATA KALINGANAGAR,IDTO,3336,NK,1,0
523,ABB LIMITED A/C PA A/C ABUL KHAIR,IDTO,435.82,NK,1,0
524,PGCIL HVDC TALCHER,RE,1265.4,PS,0,0
525,ABB SWITZERLAND,EXP,90,VP,1,0
526,"DIMO PRIVATE LIMITED, SRILANKA",EXP,650,RU,1,1
527,ABB LIMITED A/C PPHVS A/C USHA MARTIN,IDTO,423.75,PS,1,0
528,SUBTLEWEIGH ELECTRIC PVT LIMITED,RE,2600,RU,1,0
529,ISAT NETWORK ENGINEERS P LIMITED,RN,6410,RP,1,0
530,ABB CANADA,EXP,629,AM,1,0
531,SAMHITA TECHNOLOGIES,RN,82,PS,1,0
532,POWERGRID CORPORATION OF INDIA,RW,632,PS,0,1
533,ABB LIMITED A/C PS A/C CEB,IDTO,367.5,NK,0,0
534,ABB SOUTH AFRICA,EXP,46.69,AM,1,0
535,ABB SWITZERLAND,EXP,3605,AM,1,0
536,ABB SWITZERLAND,EXP,58.45,AM,1,0
537,ABB HUNGARY,EXP,1676.74,AM,1,0
538,ABB HUNGARY,EXP,148.18,AM,1,0
539,ABB TURKEY,EXP,194.84,AM,1,0
540,ABB EGYPT,EXP,178.61,AM,1,0
541,GRAPHITE INDIA LIMITED,RE,319.3,RP,1,0
542,SPECTRUM CONSULTANTS,RS,127.5,PS,0,0
543,ABB LIMITED A/C PPHVS A/C RAJASTHAN TEXTILE MILLS,IDTO,1092,AN,1,0
544,QUALITY POWER,RW,40.74,AM,1,1
545,NIKUM,RN,600,PS,1,0
546,SPECTRUM,RS,534,PS,0,0
547,SPECTRUM,RS,43.5,PS,0,0
548,ABB SOUTH AFRICA,EXP,197.45,AM,1,0
549,ABB SOUTH AFRICA,EXP,158.46,AM,1,0
550,ABB SOUTH AFRICA,EXP,28.64,AM,1,0
551,ABB SOUTH AFRICA,EXP,198,AM,1,0
552,ABB SOUTH AFRICA,EXP,28.66,AM,1,0
553,ABB SOUTH AFRICA,EXP,1430.78,AM,1,0
554,ABB SOUTH AFRICA,EXP,25.67,AM,1,0
555,ABB SOUTH AFRICA,EXP,798.78,AM,1,0
556,ABB CANADA,EXP,1432.83,AM,1,0
557,OMEGA,RS,19.5,NK,1,0
558,ULTRATECH CEMENT,RS,350,RU,1,1
559,ABB SOUTH AFRICA,EXP,377.58,AM,1,0
560,ABB SWITZERLAND,EXP,1360.39,AM,1,0
561,LECON ENERGETICS,RS,20.4,PS,1,0
562,INELEC ENGINEERS ,RS,517.63,PS,1,1
563,SAMAHITA TECHNOLOGIES,RN,105,PS,1,0
564,SPECTRUM CONSULTANTS,RS,27.5,PS,0,0
565,SPECTRUM CONSULTANTS,RS,95,PS,0,0
566,ENERGYPAC  BANGLADESH,EXP,1050,PS,0,0
567,INDUSTRIAL CONTROL SYSTEM,RN,838.45,PS,1,0
568,KSEB,RS,780,PS,0,0
569,ABB TURKEY,EXP,148,AM,1,0
570,ABB LIMITED A/C LT CAPACITOR,RS,76.8,PS,1,0
571,ABB LIMITED A/C PS-HVDC A/C NEA,IDTO,1379,KS,0,0
572,ELECTROSTEEL LIMITED,RE,1536.43,NK,1,0
573,ORIENT CEMENT,RS,128.92,NK,1,1
574,SRIVARI AGENCIES,RC,50.54,PS,1,1
575,CHENNAI PETROLEUM CORPORATION,RC,126,PS,1,0
576,HYUNDAI MOTOR INDIA LIMITED,RC,421,NK,1,0
577,AVONE SYSTEM AND CONTROLS,RN,530,RU,1,1
578,ABHINAV ENTERPRISES,RW,2750,AN,1,1
579,ABB SOUTH AFRICA,EXP,639.26,AM,1,0
580,ABB SOUTH AFRICA,EXP,467.61,AM,1,0
581,"POWERGRID CORPORATION OF INDIA, PUSAULI",RE,1030,PS,0,1
582,GRAPHITE INDIA LIMITED,RE,291.4,RP,1,0
583,ETA ENGINEERS A/C KPTCL,RS,447,RU,0,1
584,INNOTECH,RS,34.46,PS,1,1
585,ABB SWITZERLAND,EXP,3643,AM,1,0
586,ARVEE ELECTRICALS AND ENGINEERS,RW,2110,PS,1,0
587,SHREE CEMENT LIMITED,RN,234.5,AN,1,0
588,BIHAR CEMENT LIMITED,RN,469,AN,1,0
589,ABB NORWAY,EXP,39.64,AM,1,0
590,JINDAL STAINLESS LIMITED,RE,420,PS,1,1
591,INELEC ENGINEERS ,RS,146.74,PS,1,1
592,SPECTRUM CONSULTANTS,RS,503,PS,0,0
593,SPECTRUM CONSULTANTS,RS,47.5,PS,0,0
594,SPECTRUM CONSULTANTS,RS,55,PS,0,0
595,ALSTOM T&D INDIA LIMITED,RN,263254,KS,0,0
596,ALSTOM T&D INDIA LIMITED,RN,293837,KS,0,0
597,SGS ,RN,3600,PS,1,0
598,ABB LIMITED A/C PS-DS A/C WBSETCL,IDTO,2914,PS,0,0
599,RELIANCE INDUSTRIES LIMITED,RW,364,NK,1,1
600,ABB ELECTRICAL INDUSTRIES CO RIYADH,EXP,13024,PS,1,0
601,TATA POWER,RW,526,AN,0,1
602,TATA POWER,RW,1835,AN,0,1
603,TATA POWER,RW,2082,AN,0,1
604,TATA POWER,RW,760,AN,0,1
605,TATA POWER,RW,2257,AN,0,1
606,TATA POWER,RW,760,AN,0,1
607,ABB SWEDEN,EXP,866,AM,1,0
608,ABB SWEDEN,EXP,210.49,AM,1,0
609,PISCESIA A/C UPPTCL,RN,7802.78,RP,0,0
610,PISCESIA A/C UPPTCL,RN,7802.78,RP,0,0
611,ABB LIMITED A/C PA A/C VIETNAM,IDTO,1692,AN,1,0
612,ARTI STEELS LIMITED,RE,2400,RU,1,0
613,UPPTCL,RN,101461,NK,0,0
614,ABB CANADA,EXP,222.16,AM,1,0
615,ABB SWITZERLAND,EXP,586.53,AM,1,0
616,INELEC ,RS,121.12,PS,1,0
617,ALBUS,RS,82.5,AN,1,0
618,ABB LIMITED A/C PPHVS,IDTO,22,ps,1,0
619,INNOTECH,RS,34.47,PS,1,1
620,SIDDARTHA ENGINEERING LIMITED,RE,1525,PS,0,0
621,QUALITY POWER ,RW,13.75,NK,1,1
622,ENZEN A/C KPTCL,RS,31.98,NK,0,1
623,TECHNO A/C PGCIL,RE,14399,RU,0,0
624,TECHNO A/C PGCIL,RE,14399,RU,0,0
625,TECHNO A/C PGCIL,RE,14399,RU,0,0
626,TECHNO A/C PGCIL,RE,1800,RU,0,0
627,ABB CANADA,EXP,171.89,AM,1,0
628,ABB SOUTH AFRICA,EXP,96.29,AM,1,0
629,ABB SOUTH AFRICA,EXP,142.96,AM,1,0
630,POWER SYSTEMSA/C KPTCL,RS,375,RU,0,1
631,ABB SWITZERLAND,EXP,834.85,AM,1,0
632,KSEB,RS,260,PS,0,0
633,MANGALA ELECTRICALS A/C KPTCL,RS,1610,RU,0,1
634,SMS CONSTRUCTIONS A/C KPTCL,RS,375,RU,0,1
635,AB POWER SYSTEM,RW,126.23,PS,0,0
636,NIE POWER AND ENGINEERING,RS,98,NK,1,0
637,"PGCIL, BALLIA",RN,632,PS,0,0
638,"SONI ELECTRICALS, LUDHIANA",RN,36.5,NK,1,0
639,ABB AUSTRALIA,EXP,30.54,AM,1,0
640,ABB LIMITED,RS,56.39,NK,1,0
641,BNC POWER PROJECTS LIMITED A/C MSETCL,RW,42251,NK,0,0
642,LnT NMDC,RC,6471.87,AM,1,1
643,ABB SOUTH AFRICA,EXP,612.5,AM,1,0
644,ABB SOUTH AFRICA,EXP,168.5,AM,1,0
645,SIDDARTHA ENGINEERING LIMITED,RE,3050,PS,0,0
646,SPECTRUM,RS,55,NK,0,0
647,ABB LIMITED A/C LP A/C TATA KPO,RS,228,NK,1,0
648,ABB AUSTRALIA,EXP,79.9,AM,1,0
649,POWERGEAR,RC,139.65,NK,1,1
650,SS ENTERPRISES,RE,216,NK,0,0
651,ABB CANADA,EXP,155,AM,1,0
652,RELIANCE INDUSTRIES,RW,24300,AN,1,1
653,MUNDRA SOLAR PVT LTD ADANI,RW,6500,AM,1,0
654,ABB SOUTH AFRICA,EXP,222.85,AM,1,0
655,ABB SOUTH AFRICA,EXP,222.85,AM,1,0
656,ABB SOUTH AFRICA,EXP,66.86,AM,1,0
657,ABB SOUTH AFRICA,EXP,144,AM,1,0
658,ABB SOUTH AFRICA,EXP,89.14,AM,1,0
659,ABB SWITZERLAND,EXP,3780,AM,1,0
660,VAMAN AUTOMATION,RC,123.6,NK,1,0
661,ABB LIMITED A/C LV CAPS,RS,88.8,NK,1,0
662,ABB SOUTH AFRICA,EXP,334.28,AM,1,0
663,ABB SOUTH AFRICA,EXP,144,AM,1,0
664,ABB SOUTH AFRICA,EXP,222.85,AM,1,0
665,INNOTECH,RS,271.37,NK,1,1
666,KUMAR ELECTRICALS A/C KPTCL,RS,350,RU,0,1
667,MUKAND LIMITED,RS,1220,PS,1,0
668,SUBTLEWEIGH ELECTRIC PVT LTD,RE,586,RU,1,0
669,AB POWER SYSTEM,RW,209.5,PS,1,0
670,ABB LIMITED A/C LV CAPS,IDTO,56.73,NK,1,0
671,D.B.MACHINE TOOLS PVT LTD,RE,112.33,NK,1,0
672,ABB SOUTH AFRICA,EXP,65.38,AM,1,0
673,ABB CHILE,EXP,78.99,AM,1,0
674,SUBTLEWEIGH ELECTRIC PVT LTD,RE,650,RU,1,0
675,INDUSTRIAL CONTROL SYSTEMS,RN,1068.8,PS,1,0
676,ESSAR INDUSTRIES LIMITED,RW,900.25,NK,1,0
677,ABB CANADA,EXP,243.42,AM,1,0
678,AB POWER SYSTEM,RW,83.64,PS,1,0
679,SVG CONTROL SYSTEMS PVT LTD,RS,196,NK,1,0
680,ABB BRAZIL,EXP,170,AM,1,0
681,SPECTRUM,RS,95,NK,0,0
682,ABB LIMITED A/C PPHVC A/C SR DYNAMICS,RW,30.6,NK,1,0
683,MUKAND STEELS,RW,245.5,NK,1,0
684,INELEC ENGINEERS,RS,149.6,PS,1,0
685,ABB SOUTH AFRICA,EXP,164.27,AM,1,0
686,ABB SOUTH AFRICA,EXP,26.11,AM,1,0
687,ABB SOUTH AFRICA,EXP,44.92,AM,1,0
688,FLSMITH PRIVATE LIMITED a/c CHETINAAD,RC,960,AM,1,0
689,ABB AUSTRALIA,EXP,75.2,AM,1,0
690,HS AND SONS A/C JSW BELLARY,RS,104,NK,1,0
691,"SONI ELECTRICALS, LUDHIANA",RN,36.5,NK,1,0
692,ABB UK,EXP,31.75,AM,1,0
693,SPECTRUM A/C KPTCL,RS,55,NK,0,1
694,SPECTRUM A/C KPTCL,RS,55,NK,0,1
695,ABB SWITZERLAND,EXP,1430,AM,1,0
696,ABB SOUTH AFRICA,EXP,432.25,AM,1,0
697,ABB Limited A/c PA A/C HZL,IDTO,7736,AM,1,0
698,ABB Limited A/c DM A/c Nirma,IDTO,7500,AN,1,1
699,Electrotherm,RW,3375,RU,1,0
700,Sigma A/c CESC,RE,5460,RU,0,0
701,ABB SWITZERLAND ,EXP,3788,AM,1,0
702,INNOTECH,RS,261,NK,0,1
703,BITCO,RE,2950,PS,1,0
704,SUBTLEWEIGH ELECTRIC PVT LTD A/C MANN STEEL,RE,1170,RU,1,0
705,INNOTECH,RS,1500,RU,1,1
706,TECHNOFAB A/C UPPTCL,RN,6740,NK,0,0
707,EPS Instrumentation A/c Absolute,RN,1500,RP,0,0
708,EPS Instrumentation A/c Absolute,RN,1500,RP,0,0
709,ABB CANADA,EXP,819.8,AM,1,0
710,ABB CANADA,EXP,614.74,AM,1,0
711,QUALITY POWER ,RW,113.9,NK,1,1
712,ARORA IRON & STEEL ROLLING MILLS,RN,194,NK,1,0
713,SPECTRUM A/C KPTCL,RS,217.5,NK,0,1
714,"L & T, CHENNAI",RC,615,PS,0,1
715,ABB TURKEY,EXP,88.85,AM,1,0
716,FLSMITH PRIVATE LIMITED A/C MY HOME,RC,1300,AM,1,0
717,LECON ENERGETICS PVT LTD,RS,98,NK,0,0
718,ABB Limited A/c PA A/C JSW,IDTO,1730,PS,1,1
719,ABB SOUTH AFRICA,EXP,994.4,AM,1,0
720,ABB LIMITED A/C PA A/C ABULKHAIR,IDTO,2600,AN,1,1
721,ABB SOUTH AFRICA,EXP,24.4,AM,1,0
722,ABB SOUTH AFRICA,EXP,103.68,AM,1,0
723,ABB LIMITED A/C LV CAPS,RS,455.36,NK,1,1
724,SARVAMANGALA TRADING CO,RE,92.16,NK,1,0
725,NIKUM ENERGY,RN,76,NK,1,0
726,ABB ABUDHABI,EXP,293.22,AM,1,0
727,ABB SOUTH AFRICA,EXP,99.37,AM,1,0
728,BNC POWER PROJECTS LIMITED A/C MSETCL,RW,21490,NK,0,0
729,ABB CANADA,EXP,3641,AM,1,0
730,ABB Swiss,EXP,595,AM,1,0
731,ABB TURKEY,EXP,1464,AM,1,0
732,POWERGEAR,RC,69,NK,1,1
733,ABB - LV Caps,IDTO,61,NK,1,0
734,SPECTRUM A/C KPTCL,RS,0.55,NK,0,1
735,ABB SOUTH AFRICA,EXP,2514,AM,1,0
